==========================================
SLURM_JOB_ID = 16578689
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16578689
==========================================
wandb: Currently logged in as: hale-akrami (usc_akrami). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in /project/ajoshi_27/akrami/3D_lesion_DF/wandb/run-20230903_012844-lued58n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run half_res
wandb: ⭐️ View project at https://wandb.ai/usc_akrami/33_ddpm
wandb: 🚀 View run at https://wandb.ai/usc_akrami/33_ddpm/runs/lued58n5
2023-09-03 01:28:57,892 - A matching Triton is not available, some optimizations will not be enabled.
Error caught was: No module named 'triton'
Using 2 GPUs!
  0%|                                          | 0/97 [00:00<?, ?it/s]
 56%|███████████████████████████████████████████████████████████████████████████████                                                              | 561/1000 [00:38<00:29, 15.02it/s]
 56%|███████████████████████████████████████████████████████████████████████████████▍                                                             | 563/1000 [00:38<00:29, 15.03it/s]
 56%|███████████████████████████████████████████████████████████████████████████████▋                                                             | 565/1000 [00:38<00:28, 15.02it/s]
 57%|███████████████████████████████████████████████████████████████████████████████▉                                                             | 567/1000 [00:38<00:28, 15.03it/s]
 57%|████████████████████████████████████████████████████████████████████████████████▏                                                            | 569/1000 [00:38<00:28, 15.02it/s]
 57%|████████████████████████████████████████████████████████████████████████████████▌                                                            | 571/1000 [00:38<00:28, 15.02it/s]
 57%|████████████████████████████████████████████████████████████████████████████████▊                                                            | 573/1000 [00:38<00:28, 15.02it/s]
 57%|█████████████████████████████████████████████████████████████████████████████████                                                            | 575/1000 [00:39<00:28, 15.03it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▎                                                           | 577/1000 [00:39<00:28, 15.02it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▋                                                           | 579/1000 [00:39<00:28, 15.02it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▉                                                           | 581/1000 [00:39<00:27, 15.03it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████▏                                                          | 583/1000 [00:39<00:27, 15.02it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████▍                                                          | 585/1000 [00:39<00:27, 15.02it/s]
 59%|██████████████████████████████████████████████████████████████████████████████████▊                                                          | 587/1000 [00:39<00:27, 15.02it/s]
 59%|███████████████████████████████████████████████████████████████████████████████████                                                          | 589/1000 [00:39<00:27, 15.02it/s]
 59%|███████████████████████████████████████████████████████████████████████████████████▎                                                         | 591/1000 [00:40<00:27, 15.02it/s]
 59%|███████████████████████████████████████████████████████████████████████████████████▌                                                         | 593/1000 [00:40<00:27, 15.02it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████▉                                                         | 595/1000 [00:40<00:26, 15.02it/s]
 60%|████████████████████████████████████████████████████████████████████████████████████▏                                                        | 597/1000 [00:40<00:26, 14.94it/s]
 60%|████████████████████████████████████████████████████████████████████████████████████▍                                                        | 599/1000 [00:40<00:26, 14.96it/s]
 60%|████████████████████████████████████████████████████████████████████████████████████▋                                                        | 601/1000 [00:40<00:26, 14.98it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████                                                        | 603/1000 [00:40<00:26, 14.99it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████▎                                                       | 605/1000 [00:41<00:26, 15.00it/s]
 61%|█████████████████████████████████████████████████████████████████████████████████████▌                                                       | 607/1000 [00:41<00:26, 15.01it/s]
 61%|█████████████████████████████████████████████████████████████████████████████████████▊                                                       | 609/1000 [00:41<00:26, 15.01it/s]
 61%|██████████████████████████████████████████████████████████████████████████████████████▏                                                      | 611/1000 [00:41<00:25, 15.00it/s]
 61%|██████████████████████████████████████████████████████████████████████████████████████▍                                                      | 613/1000 [00:41<00:25, 14.99it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████▋                                                      | 615/1000 [00:41<00:25, 15.00it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████▉                                                      | 617/1000 [00:41<00:25, 15.01it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▎                                                     | 619/1000 [00:41<00:25, 15.02it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▌                                                     | 621/1000 [00:42<00:25, 15.02it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▊                                                     | 623/1000 [00:42<00:25, 15.02it/s]
 62%|████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 625/1000 [00:42<00:24, 15.02it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 627/1000 [00:42<00:24, 15.02it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 629/1000 [00:42<00:24, 15.02it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 631/1000 [00:42<00:24, 15.02it/s]
 63%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 633/1000 [00:42<00:24, 15.02it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 635/1000 [00:43<00:24, 15.02it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 637/1000 [00:43<00:24, 15.01it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████                                                   | 639/1000 [00:43<00:24, 15.02it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 641/1000 [00:43<00:23, 15.02it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 643/1000 [00:43<00:23, 15.02it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 645/1000 [00:43<00:23, 15.02it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 647/1000 [00:43<00:23, 15.03it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 649/1000 [00:43<00:23, 15.02it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 651/1000 [00:44<00:23, 15.03it/s]
 65%|████████████████████████████████████████████████████████████████████████████████████████████                                                 | 653/1000 [00:44<00:23, 15.02it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 655/1000 [00:44<00:22, 15.02it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 657/1000 [00:44<00:22, 15.02it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 659/1000 [00:44<00:22, 15.02it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 661/1000 [00:44<00:22, 15.02it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 663/1000 [00:44<00:22, 15.02it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 665/1000 [00:45<00:22, 15.02it/s]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████                                               | 667/1000 [00:45<00:22, 15.02it/s]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 669/1000 [00:45<00:22, 15.02it/s]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 671/1000 [00:45<00:21, 15.02it/s]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 673/1000 [00:45<00:21, 15.02it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 675/1000 [00:45<00:21, 15.02it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 677/1000 [00:45<00:21, 15.03it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 679/1000 [00:45<00:21, 15.03it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████████                                             | 681/1000 [00:46<00:21, 15.02it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 683/1000 [00:46<00:21, 15.02it/s]
 68%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 685/1000 [00:46<00:20, 15.03it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 687/1000 [00:46<00:20, 15.03it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 689/1000 [00:46<00:20, 15.03it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 691/1000 [00:46<00:20, 15.03it/s]
 69%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 693/1000 [00:46<00:20, 15.03it/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 695/1000 [00:47<00:20, 15.03it/s]
 70%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 697/1000 [00:47<00:20, 15.03it/s]
 70%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 699/1000 [00:47<00:20, 15.03it/s]
 70%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 701/1000 [00:47<00:19, 15.03it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████████                                          | 703/1000 [00:47<00:19, 15.02it/s]
 70%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 705/1000 [00:47<00:19, 15.02it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 707/1000 [00:47<00:19, 15.03it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 709/1000 [00:47<00:19, 15.03it/s]
 71%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 711/1000 [00:48<00:19, 15.03it/s]
 71%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 713/1000 [00:48<00:19, 15.03it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 715/1000 [00:48<00:18, 15.03it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 717/1000 [00:48<00:18, 15.02it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 719/1000 [00:48<00:18, 15.02it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 721/1000 [00:48<00:18, 15.02it/s]
 72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 723/1000 [00:48<00:18, 15.02it/s]
 72%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 725/1000 [00:49<00:18, 15.02it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 727/1000 [00:49<00:18, 15.02it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 729/1000 [00:49<00:18, 15.02it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 731/1000 [00:49<00:17, 15.02it/s]
 73%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 733/1000 [00:49<00:17, 15.02it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 735/1000 [00:49<00:17, 15.02it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 737/1000 [00:49<00:17, 15.02it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 739/1000 [00:49<00:17, 15.02it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 741/1000 [00:50<00:17, 15.02it/s]
 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 743/1000 [00:50<00:17, 15.02it/s]
 74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 745/1000 [00:50<00:16, 15.03it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 747/1000 [00:50<00:16, 15.02it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 749/1000 [00:50<00:16, 15.02it/s]
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 751/1000 [00:50<00:16, 15.02it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 753/1000 [00:50<00:16, 15.02it/s]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 755/1000 [00:51<00:16, 15.02it/s]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 757/1000 [00:51<00:16, 15.02it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 759/1000 [00:51<00:16, 15.02it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 761/1000 [00:51<00:15, 14.97it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 763/1000 [00:51<00:15, 14.97it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 765/1000 [00:51<00:15, 14.97it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 767/1000 [00:51<00:15, 14.98it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 769/1000 [00:51<00:15, 14.98it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 771/1000 [00:52<00:15, 14.99it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 773/1000 [00:52<00:15, 14.89it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 775/1000 [00:52<00:15, 14.93it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 777/1000 [00:52<00:14, 14.94it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 779/1000 [00:52<00:14, 14.95it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 781/1000 [00:52<00:14, 14.97it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 783/1000 [00:52<00:14, 14.97it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 785/1000 [00:53<00:14, 14.99it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 787/1000 [00:53<00:14, 14.98it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 789/1000 [00:53<00:14, 14.98it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 791/1000 [00:53<00:13, 14.98it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 793/1000 [00:53<00:13, 14.99it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 795/1000 [00:53<00:13, 15.00it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 797/1000 [00:53<00:13, 15.00it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 799/1000 [00:53<00:13, 15.00it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 801/1000 [00:54<00:13, 15.00it/s]
